City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Makakilo City,US,2022-05-06 05:21:46,21.3469,-158.0858,77.32,69,0,11.5
196,Kralendijk,BQ,2022-05-06 05:21:46,12.15,-68.2667,80.58,78,75,16.11
197,Kutum,SD,2022-05-06 05:21:47,14.2,24.6667,74.86,20,31,5.06
198,Calamar,CO,2022-05-06 05:21:47,10.2511,-74.9146,77.32,91,100,5.26
199,Sola,VU,2022-05-06 05:21:48,-13.8833,167.55,82.2,75,17,12.06
200,Darhan,MN,2022-05-06 05:21:48,49.4867,105.9228,53.55,22,43,6.62
201,Kirgiz-Miyaki,RU,2022-05-06 05:21:49,53.6324,54.7979,39.85,43,6,15.19
202,Broome,US,2022-05-06 05:21:49,42.2506,-75.833,52.81,66,0,6.91
203,Torbay,CA,2022-05-06 05:21:50,47.6666,-52.7314,40.28,96,100,6.91
204,Synya,RU,2022-05-06 05:21:50,65.3718,58.0387,27.72,57,84,7.47
205,Herat,AF,2022-05-06 05:21:51,34.5,62.0,81.55,15,17,8.21
206,Sidi Ali,DZ,2022-05-06 05:21:51,36.0998,0.4206,54.21,90,4,5.53
207,Bathsheba,BB,2022-05-06 05:21:52,13.2167,-59.5167,79.41,78,40,16.11
208,Cachira,CO,2022-05-06 05:21:52,7.741,-73.0483,57.31,95,100,0.65
209,Flinders,AU,2022-05-06 05:21:53,-34.5833,150.8552,69.19,41,0,8.99
210,Padang,ID,2022-05-06 05:21:53,-0.9492,100.3543,80.65,80,100,5.01
211,Shatura,RU,2022-05-06 05:17:45,55.5725,39.5368,45.81,49,54,8.43
212,Lavrentiya,RU,2022-05-06 05:21:54,65.5833,-171.0,23.97,85,15,2.04
213,Warri,NG,2022-05-06 05:21:54,5.5167,5.75,74.68,97,100,11.05
214,Annau,TM,2022-05-06 05:21:55,37.8876,58.516,81.9,51,63,4.61
215,Laguna,US,2022-05-06 05:21:56,38.421,-121.4238,64.44,73,0,8.05
216,Klaksvik,FO,2022-05-06 05:21:56,62.2266,-6.589,45.52,85,95,22.26
217,Saldanha,ZA,2022-05-06 05:21:57,-33.0117,17.9442,55.45,88,86,1.16
218,Grand Gaube,MU,2022-05-06 05:21:57,-20.0064,57.6608,79.2,88,76,7.0
219,Semey,KZ,2022-05-06 05:20:27,50.4111,80.2275,70.02,26,0,6.71
220,Mitsamiouli,KM,2022-05-06 05:21:58,-11.3847,43.2844,82.69,65,20,2.3
221,Anadyr,RU,2022-05-06 05:21:58,64.75,177.4833,36.1,75,0,8.95
222,Camacari,BR,2022-05-06 05:18:01,-12.6975,-38.3242,80.37,86,8,3.96
223,Mangrol,IN,2022-05-06 05:21:59,21.1167,70.1167,87.76,52,0,10.65
224,Haradok,BY,2022-05-06 05:21:59,55.4624,29.9816,44.71,65,54,7.52
225,Baie-Comeau,CA,2022-05-06 05:19:43,49.2168,-68.1489,35.28,64,100,8.05
226,Hambantota,LK,2022-05-06 05:22:00,6.1241,81.1185,87.69,66,70,18.28
227,Kontagora,NG,2022-05-06 05:22:00,10.3999,5.4695,76.75,75,100,3.22
228,Gorontalo,ID,2022-05-06 05:23:01,0.5412,123.0595,86.18,78,78,1.95
229,Kirakira,SB,2022-05-06 05:23:01,-10.4544,161.9205,84.63,72,52,7.72
230,Turayf,SA,2022-05-06 05:23:02,31.6725,38.6637,53.85,87,40,9.22
231,Buzmeyin,TM,2022-05-06 05:23:02,38.0507,58.2056,82.13,51,78,4.61
232,Ancud,CL,2022-05-06 05:23:03,-41.8697,-73.8203,53.04,89,96,6.22
233,Nishihara,JP,2022-05-06 05:23:03,26.1842,127.7558,76.68,94,100,10.36
234,Omsukchan,RU,2022-05-06 05:23:04,62.5333,155.8,32.11,96,100,10.11
235,Plettenberg Bay,ZA,2022-05-06 05:23:04,-34.0527,23.3716,59.27,90,10,6.4
236,Airai,TL,2022-05-06 05:23:05,-8.9266,125.4092,70.81,72,73,3.71
237,Muros,ES,2022-05-06 05:23:05,42.7762,-9.0603,53.83,81,16,10.69
238,Borazjan,IR,2022-05-06 05:23:06,29.2666,51.2159,94.39,15,100,16.15
239,Mar Del Plata,AR,2022-05-06 05:23:06,-38.0023,-57.5575,57.87,76,0,8.05
240,Carnot,CF,2022-05-06 05:23:07,4.9409,15.8665,68.29,97,99,0.98
241,Dunedin,NZ,2022-05-06 05:23:07,-45.8742,170.5036,60.8,64,100,4.0
242,North Battleford,CA,2022-05-06 05:23:08,52.7834,-108.2847,66.29,32,100,14.97
243,Pacifica,US,2022-05-06 05:23:08,37.6138,-122.4869,59.65,91,100,5.75
244,Tiksi,RU,2022-05-06 05:23:09,71.6872,128.8694,24.58,80,25,7.61
245,Yulara,AU,2022-05-06 05:23:09,-25.2406,130.9889,64.24,27,75,12.66
246,Tilichiki,RU,2022-05-06 05:23:10,60.4667,166.1,31.57,90,100,4.81
247,Vila Franca Do Campo,PT,2022-05-06 05:23:10,37.7167,-25.4333,66.2,87,100,14.63
248,Lircay,PE,2022-05-06 05:23:11,-12.9896,-74.7205,42.53,96,25,1.36
249,Te Anau,NZ,2022-05-06 05:23:11,-45.4167,167.7167,59.22,82,100,2.37
250,Kaili,ID,2022-05-06 05:23:12,-3.4626,120.2147,78.49,76,81,3.89
251,Iquitos,PE,2022-05-06 05:23:12,-3.7481,-73.2472,73.44,94,75,3.44
252,Guarapari,BR,2022-05-06 05:23:13,-20.6667,-40.4975,72.68,92,40,10.76
253,Batemans Bay,AU,2022-05-06 05:23:13,-35.7167,150.1833,61.11,39,0,10.74
254,Baykit,RU,2022-05-06 05:23:14,61.67,96.37,52.32,51,74,6.4
255,Moose Factory,CA,2022-05-06 05:23:14,51.2585,-80.6094,26.6,80,100,5.75
256,Nadym,RU,2022-05-06 05:23:15,65.5333,72.5167,24.49,69,85,5.41
257,Lander,US,2022-05-06 05:23:15,42.833,-108.7307,59.81,35,0,8.05
258,Ponta Do Sol,PT,2022-05-06 05:23:16,32.6667,-17.1,64.0,70,100,2.86
259,Sept-Iles,CA,2022-05-06 05:22:22,50.2001,-66.3821,36.05,66,75,6.91
260,Pointe Michel,DM,2022-05-06 05:23:17,15.25,-61.3833,79.16,76,71,11.14
261,Mpulungu,ZM,2022-05-06 05:23:17,-8.7623,31.1141,69.87,79,82,5.73
262,Karratha,AU,2022-05-06 05:23:18,-20.7377,116.8463,86.7,28,0,17.85
263,Port Hedland,AU,2022-05-06 05:19:27,-20.3167,118.5667,89.65,27,0,10.36
264,Nizhniy Baskunchak,RU,2022-05-06 05:23:18,48.2198,46.8311,47.98,37,100,24.43
265,Kungurtug,RU,2022-05-06 05:23:19,50.5994,97.5228,59.38,26,96,1.28
266,Hovelhof,DE,2022-05-06 05:23:19,51.8167,8.65,51.39,79,91,2.21
267,Musoma,TZ,2022-05-06 05:23:20,-1.5,33.8,66.79,84,49,7.58
268,Shimoda,JP,2022-05-06 05:23:20,34.6667,138.95,70.16,70,100,6.87
269,Thompson,CA,2022-05-06 05:23:21,55.7435,-97.8558,41.16,75,75,4.61
270,Napierville,CA,2022-05-06 05:23:21,45.1865,-73.4047,51.78,63,100,1.14
271,Verkhoyansk,RU,2022-05-06 05:23:22,67.5447,133.385,31.14,82,100,2.93
272,Naze,JP,2022-05-06 05:23:22,28.3667,129.4833,76.12,92,100,17.65
273,Kavieng,PG,2022-05-06 05:23:14,-2.5744,150.7967,84.24,76,71,12.91
274,Oranjemund,NA,2022-05-06 05:23:23,-28.55,16.4333,54.64,98,16,3.44
275,Nadvoitsy,RU,2022-05-06 05:23:23,63.8667,34.3167,40.84,86,100,10.27
276,Vega De Alatorre,MX,2022-05-06 05:24:24,20.0333,-96.6333,80.42,84,100,8.95
277,West Fargo,US,2022-05-06 05:24:24,46.875,-96.9004,51.03,75,0,4.61
278,Ust-Maya,RU,2022-05-06 05:24:25,60.4167,134.5333,42.48,58,93,6.51
279,Udgir,IN,2022-05-06 05:24:25,18.3833,77.1167,97.03,16,8,9.31
280,Alofi,NU,2022-05-06 05:24:26,-19.0595,-169.9187,78.69,78,23,2.3
281,Mudigere,IN,2022-05-06 05:24:26,13.1333,75.6333,82.96,55,74,3.13
282,Mahebourg,MU,2022-05-06 05:24:27,-20.4081,57.7,79.09,78,75,17.27
283,Pangnirtung,CA,2022-05-06 05:24:27,66.1451,-65.7125,9.1,89,34,6.13
284,Araguaina,BR,2022-05-06 05:24:28,-7.1911,-48.2072,73.44,89,39,1.7
285,Vigrestad,NO,2022-05-06 05:24:28,58.5667,5.7,49.82,90,99,8.61
286,Palmerston,AU,2022-05-06 05:24:29,-12.486,130.9833,89.92,56,40,12.66
287,Hofn,IS,2022-05-06 05:24:29,64.2539,-15.2082,38.57,56,0,14.12
288,Bambanglipuro,ID,2022-05-06 05:24:30,-7.95,110.2833,85.19,73,51,11.59
289,Eyrarbakki,IS,2022-05-06 05:24:30,63.863,-21.1481,35.2,76,8,12.21
290,Manicore,BR,2022-05-06 05:24:31,-5.8092,-61.3003,72.25,99,34,1.5
291,Soyo,AO,2022-05-06 05:24:31,-6.1349,12.3689,76.42,88,72,3.49
292,Boa Vista,BR,2022-05-06 05:24:32,2.8197,-60.6733,76.98,88,40,2.3
293,Glushkovo,RU,2022-05-06 05:24:32,51.3392,34.6328,45.77,63,12,7.38
294,Constitucion,CL,2022-05-06 05:24:33,-35.3333,-72.4167,54.68,89,0,6.82
295,Mattru,SL,2022-05-06 05:24:33,7.6244,-11.8332,74.39,89,100,3.15
296,Ginda,IN,2022-05-06 05:24:33,30.6945,78.4932,77.56,30,28,6.55
297,Setermoen,NO,2022-05-06 05:22:17,68.861,18.3486,40.96,98,100,6.29
298,Neuquen,AR,2022-05-06 05:24:34,-38.9516,-68.0591,48.09,76,0,2.3
299,Muroto,JP,2022-05-06 05:24:35,33.2833,134.15,68.02,71,85,14.63
300,Taltal,CL,2022-05-06 05:24:35,-25.4,-70.4833,61.48,84,100,1.88
301,Sao Filipe,CV,2022-05-06 05:24:36,14.8961,-24.4956,71.53,82,20,3.94
302,Longmont,US,2022-05-06 05:22:45,40.1672,-105.1019,58.71,62,0,3.44
303,Chinhoyi,ZW,2022-05-06 05:24:37,-17.3667,30.2,59.32,78,10,3.15
304,Bethel,US,2022-05-06 05:24:37,41.3712,-73.414,56.91,66,0,0.0
305,Kavaratti,IN,2022-05-06 05:22:56,10.5669,72.642,85.14,70,100,13.15
306,Christchurch,NZ,2022-05-06 05:20:13,-43.5333,172.6333,60.42,86,2,6.91
307,Pemangkat,ID,2022-05-06 05:24:38,1.1667,108.9667,87.19,66,61,8.43
308,Loa Janan,ID,2022-05-06 05:24:38,-0.583,117.095,89.06,64,44,3.18
309,Isla Vista,US,2022-05-06 05:24:39,34.4133,-119.861,60.82,63,0,0.0
310,Tivaouane,SN,2022-05-06 05:24:39,14.9515,-16.8129,71.94,62,0,13.0
311,Ostrovnoy,RU,2022-05-06 05:24:40,68.0531,39.5131,32.05,89,86,21.47
312,Corinto,GR,2022-05-06 05:24:40,37.9407,22.9573,63.9,75,5,1.97
313,Ashland,US,2022-05-06 05:23:59,40.8167,-82.2665,52.88,96,100,10.98
314,Kabo,CF,2022-05-06 05:24:44,7.6994,18.629,71.64,89,93,3.22
315,North Myrtle Beach,US,2022-05-06 05:24:44,33.816,-78.68,73.45,94,100,5.75
316,Namatanai,PG,2022-05-06 05:24:45,-3.6667,152.4333,83.23,79,62,9.86
317,Kodarma,IN,2022-05-06 05:24:49,24.4667,85.6,98.69,22,0,4.03
318,Preobrazheniye,RU,2022-05-06 05:24:50,42.9019,133.9064,57.72,68,100,12.3
319,Soma,TR,2022-05-06 05:25:50,39.1855,27.6094,52.75,75,1,7.25
320,Abbeville,FR,2022-05-06 05:25:51,50.1,1.8333,46.49,89,16,1.34
321,Nouadhibou,MR,2022-05-06 05:25:51,20.931,-17.0347,62.58,88,22,12.66
322,Rovinj,HR,2022-05-06 05:25:52,45.08,13.64,57.02,89,100,8.84
323,Kendari,ID,2022-05-06 05:25:52,-3.945,122.4989,84.22,80,43,3.02
324,Tura,IN,2022-05-06 05:25:53,25.5198,90.2201,85.98,53,71,2.73
325,Rio Gallegos,AR,2022-05-06 05:25:53,-51.6226,-69.2181,39.25,65,0,17.27
326,Maningrida,AU,2022-05-06 05:25:54,-12.0667,134.2667,86.97,58,41,14.07
327,Brookings,US,2022-05-06 05:22:54,44.3114,-96.7984,52.14,88,100,8.05
328,Bima,ID,2022-05-06 05:25:54,-8.4667,118.7167,89.89,62,36,3.74
329,Bengkulu,ID,2022-05-06 05:23:18,-3.8004,102.2655,85.32,65,66,6.06
330,Humberto De Campos,BR,2022-05-06 05:25:55,-2.5983,-43.4611,75.06,93,94,3.2
331,Aklavik,CA,2022-05-06 05:25:55,68.2191,-135.0107,27.19,85,100,10.8
332,Whitefish,US,2022-05-06 05:25:56,48.4111,-114.3376,51.01,76,75,6.91
333,Faanui,PF,2022-05-06 05:25:56,-16.4833,-151.75,81.54,72,67,7.76
334,Sorland,NO,2022-05-06 05:25:57,67.667,12.6934,42.13,94,100,38.83
335,Malumfashi,NG,2022-05-06 05:25:58,11.7853,7.6218,78.57,59,100,11.27
336,Houma,US,2022-05-06 05:25:58,29.5958,-90.7195,80.6,89,100,14.97
337,Tres Passos,BR,2022-05-06 05:25:58,-27.4556,-53.9319,51.03,93,0,4.23
338,Sanandrei,RO,2022-05-06 05:25:59,45.8531,21.1681,55.54,85,0,8.05
339,Xuddur,SO,2022-05-06 05:25:59,4.1213,43.8894,78.17,71,4,16.26
340,Qui Nhon,VN,2022-05-06 05:26:00,13.7667,109.2333,82.17,79,82,9.31
341,Baharampur,IN,2022-05-06 05:26:00,24.1,88.25,91.8,43,3,3.96
342,Mumford,GH,2022-05-06 05:26:01,5.2618,-0.759,79.77,84,100,3.33
343,Magadan,RU,2022-05-06 05:26:01,59.5667,150.8,34.54,97,100,8.46
344,Bellview,US,2022-05-06 05:26:02,30.4616,-87.315,78.89,90,20,9.22
345,Esna,EG,2022-05-06 05:26:02,25.2934,32.554,70.92,27,0,16.46
346,Tamandare,BR,2022-05-06 05:26:03,-8.7597,-35.1047,77.56,83,100,8.25
347,Luderitz,NA,2022-05-06 05:26:04,-26.6481,15.1594,57.56,88,1,10.16
348,Raudeberg,NO,2022-05-06 05:26:04,61.9875,5.1352,48.87,87,100,20.51
349,Hede,CN,2022-05-06 05:26:04,33.7681,120.2517,80.53,44,3,12.64
350,Warragul,AU,2022-05-06 05:26:05,-38.1667,145.9333,56.95,58,65,5.01
351,Pakokku,MM,2022-05-06 05:26:05,21.3333,95.1,93.76,37,19,7.52
352,Tete,MZ,2022-05-06 05:26:06,-16.1564,33.5867,62.69,100,0,0.0
353,Dondo,MZ,2022-05-06 05:26:06,-19.6094,34.7431,67.51,87,1,3.56
354,Quatre Cocos,MU,2022-05-06 05:26:07,-20.2078,57.7625,78.91,78,73,22.37
355,Takoradi,GH,2022-05-06 05:26:07,4.8845,-1.7554,79.03,87,100,2.42
356,Bowen,AU,2022-05-06 05:26:08,-20.0167,148.2333,79.23,76,80,11.18
357,Jumla,NP,2022-05-06 05:26:08,29.2747,82.1838,65.91,53,52,6.67
358,Koumac,NC,2022-05-06 05:26:09,-20.5667,164.2833,77.7,75,40,6.87
359,Chimbote,PE,2022-05-06 05:26:09,-9.0853,-78.5783,63.7,91,84,7.38
360,Basco,PH,2022-05-06 05:26:10,20.4487,121.9702,83.14,75,13,8.23
361,Lata,PT,2022-05-06 05:26:11,40.1629,-8.3327,54.07,83,1,3.53
362,Marsa Matruh,EG,2022-05-06 05:26:11,31.3525,27.2453,64.09,65,0,12.21
363,Tres Arroyos,AR,2022-05-06 05:26:11,-38.3739,-60.2798,55.99,62,98,11.86
364,Bom Jesus,BR,2022-05-06 05:27:12,-9.0744,-44.3586,71.46,63,29,1.74
365,Derbent,RU,2022-05-06 05:27:12,42.0678,48.2899,61.68,67,6,2.3
366,Carauari,BR,2022-05-06 05:27:13,-4.8828,-66.8958,71.87,99,94,1.97
367,College,US,2022-05-06 05:27:13,64.8569,-147.8028,46.72,77,75,4.61
368,Tucurui,BR,2022-05-06 05:25:45,-3.7661,-49.6725,73.13,97,59,2.42
369,Cabo Rojo,PR,2022-05-06 05:27:14,18.0866,-67.1457,76.96,89,80,7.67
370,Batagay-Alyta,RU,2022-05-06 05:27:15,67.8006,130.4114,27.54,77,38,3.4
371,Hit,IQ,2022-05-06 05:27:15,33.6416,42.8251,70.09,43,0,18.01
372,Flin Flon,CA,2022-05-06 05:27:16,54.7682,-101.865,38.95,100,100,7.76
373,Tahta,EG,2022-05-06 05:27:16,26.7693,31.5021,64.35,43,0,14.81
374,Port-Cartier,CA,2022-05-06 05:27:17,50.0334,-66.8654,35.74,82,100,10.33
375,Mbandaka,CD,2022-05-06 05:27:17,0.0487,18.2603,70.74,96,100,3.51
376,Ibaiti,BR,2022-05-06 05:27:18,-23.8486,-50.1878,53.15,97,15,2.24
377,Kaeo,NZ,2022-05-06 05:27:18,-35.1,173.7833,65.32,75,1,9.1
378,Yakeshi,CN,2022-05-06 05:27:19,49.2833,120.7333,45.3,26,60,21.59
379,Korla,CN,2022-05-06 05:27:19,41.7597,86.1469,82.6,21,100,8.21
380,Puerto Carreno,CO,2022-05-06 05:27:20,6.189,-67.4859,76.84,90,100,6.08
381,Sumbe,AO,2022-05-06 05:27:20,-11.2061,13.8437,77.0,73,98,2.57
382,Agadez,NE,2022-05-06 05:27:21,19.75,10.25,83.14,16,30,3.65
383,Matagami,CA,2022-05-06 05:27:21,49.7502,-77.6328,24.91,80,0,4.61
384,Asau,RO,2022-05-06 05:27:22,46.4333,26.4,45.52,64,33,1.57
385,Alice Springs,AU,2022-05-06 05:26:37,-23.7,133.8833,69.22,32,41,12.66
386,San Juan De Los Morros,VE,2022-05-06 05:27:22,9.9115,-67.3538,74.62,79,85,1.36
387,Palu,ID,2022-05-06 05:27:23,-0.8917,119.8707,90.7,62,74,3.27
388,Leningradskiy,RU,2022-05-06 05:27:23,69.3833,178.4167,23.14,91,85,5.57
389,Voh,NC,2022-05-06 05:27:24,-20.9667,164.7,79.48,69,6,8.59
390,Calvinia,ZA,2022-05-06 05:27:24,-31.4707,19.776,55.13,48,0,4.09
391,Longyearbyen,SJ,2022-05-06 05:24:39,78.2186,15.6401,24.64,63,40,8.05
